# Kerala Groceries UK – robots.txt
# https://keralagrocery.com

User-agent: *
Allow: /

# Block transactional / account pages (no SEO value)
Disallow: /cart
Disallow: /checkout
Disallow: /account
Disallow: /complete-profile
Disallow: /order-success
Disallow: /order-failed
Disallow: /payment-success
Disallow: /payment-failed
Disallow: /orders
Disallow: /wallet

# Block admin and API routes entirely
Disallow: /admin/
Disallow: /api/

# Block internal health check
Disallow: /health

# Block query-string combinations that create duplicate content
# (canonical for filtered views is /products — not query-string variants)
Disallow: /*?page=
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*?search=

# Sitemaps
Sitemap: https://keralagrocery.com/sitemap.xml
Sitemap: https://keralagrocery.com/sitemap-images.xml
Sitemap: https://keralagrocery.com/google-merchant-feed.xml
